country,origin,system,status,url,date_recorded
Russia,23px-Russia.svg,17 BTR-82A,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/bJDw1Gdq/46.png,2022-03-03
Russia,23px-Russia.svg,17 BTR-82A,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/Kc32fSfv/6658.png,2022-03-03
Russia,23px-Russia.svg,17 BTR-82A,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/25DqyNfS/55448.png,2022-03-03
Russia,23px-Russia.svg,17 BTR-82A,damaged,https://web.archive.org/web/20220303195838/https://i.postimg.cc/j5kxgNCW/g66.jpg,2022-03-03
Russia,23px-Russia.svg,17 BTR-82A,damaged,https://web.archive.org/web/20220303195838/https://i.postimg.cc/BbS69p4N/66588.png,2022-03-03
Russia,23px-Russia.svg,17 BTR-82A,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/vmkFs4Bx/4437.png,2022-03-03
Russia,23px-Russia.svg,17 BTR-82A,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/jdHxdgRs/44f.png,2022-03-03
Russia,23px-Russia.svg,17 BTR-82A,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/Y994gyQF/431.png,2022-03-03
Russia,23px-Russia.svg,17 BTR-82A,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/Y994gyQF/431.png,2022-03-03
Russia,23px-Russia.svg,17 BTR-82A,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/TY2FGgMp/gg5.png,2022-03-03
Russia,23px-Russia.svg,17 BTR-82A,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/GpPxHgvr/65h.png,2022-03-03
Russia,23px-Soviet Union.svg,14 BTR-80,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/Dwp3QN7Q/Screenshot-8275.png,2022-03-03
Russia,23px-Soviet Union.svg,14 BTR-80,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/nzTPBQHM/n1.png,2022-03-03
Russia,23px-Soviet Union.svg,14 BTR-80,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/ZRMNRmvg/g433.jpg,2022-03-03
Russia,23px-Soviet Union.svg,14 BTR-80,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/gcn1yNwd/h6.png,2022-03-03
Russia,23px-Soviet Union.svg,14 BTR-80,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/hGQ71FqT/h7.png,2022-03-03
Russia,23px-Soviet Union.svg,14 BTR-80,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/cJCm25Z1/n2.png,2022-03-03
Russia,23px-Soviet Union.svg,14 BTR-80,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/858P5L8g/Screenshot-8471.png,2022-03-03
Russia,23px-Soviet Union.svg,14 BTR-80,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/qMBBzkFq/Screenshot-8469.png,2022-03-03
Russia,23px-Soviet Union.svg,14 BTR-80,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/8cymMnKf/4433.png,2022-03-03
Russia,23px-Soviet Union.svg,14 BTR-80,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/pXBzH5Qc/554.png,2022-03-03
Russia,23px-Soviet Union.svg,14 BTR-80,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/J7gs84ZC/456.png,2022-03-03
Russia,23px-Soviet Union.svg,14 BTR-80,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/8krZNc9h/545.png,2022-03-03
Russia,23px-Soviet Union.svg,14 BTR-80,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/pLJKZRL1/23.png,2022-03-03
Russia,23px-Soviet Union.svg,13 BTR-D,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/J4crJP7d/46.png,2022-03-03
Russia,23px-Soviet Union.svg,13 BTR-D,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/T2VG5ZJL/x3.jpg,2022-03-03
Russia,23px-Soviet Union.svg,13 BTR-D,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/hvBB3rct/x2.jpg,2022-03-03
Russia,23px-Soviet Union.svg,13 BTR-D,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/kgBKhrFT/884.png,2022-03-03
Russia,23px-Soviet Union.svg,13 BTR-D,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/W3rVnKRy/x1.jpg,2022-03-03
Russia,23px-Soviet Union.svg,13 BTR-D,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/nzH4n8F8/6659.jpg,2022-03-03
Russia,23px-Soviet Union.svg,13 BTR-D,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/cHHvDd1J/g7.jpg,2022-03-03
Russia,23px-Soviet Union.svg,13 BTR-D,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/Y9V7fHyY/j1.jpg,2022-03-03
Russia,23px-Soviet Union.svg,13 BTR-D,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/Vk3585Qr/547.png,2022-03-03
Russia,23px-Soviet Union.svg,13 BTR-D,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/Dy5GN1B5/jj8.jpg,2022-03-03
Russia,23px-Soviet Union.svg,13 BTR-D,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/cH7kMRrS/h76.png,2022-03-03
Russia,23px-Soviet Union.svg,13 BTR-D,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/bN80m24w/6688.png,2022-03-03
Russia,23px-Russia.svg,1 BTR-MDM,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/fbrPchDx/bb78.png,2022-03-03
Russia,23px-Russia.svg,3 KamAZ-63968 Typhoon,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/T2Sqz4Dw/h7.png,2022-03-03
Russia,23px-Russia.svg,3 KamAZ-63968 Typhoon,captured,https://web.archive.org/web/20220303195838/https://postlmg.cc/sGfMhkCN,2022-03-03
Russia,23px-Russia.svg,3 KamAZ-63968 Typhoon,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/8c2xJRvB/570.png,2022-03-03
Russia,23px-Russia.svg,1 K-4386 Typhoon-VDV,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/vTpj86LK/ff4.jpg,2022-03-03
Russia,23px-Russia.svg,19 GAZ Tigr-M,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/W1VpzFcv/5578.png,2022-03-03
Russia,23px-Russia.svg,19 GAZ Tigr-M,destroyed,https://web.archive.org/web/20220303195838/https://postimg.cc/f3bh0QRp,2022-03-03
Russia,23px-Russia.svg,19 GAZ Tigr-M,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/RFjRh5VD/776d.png,2022-03-03
Russia,23px-Russia.svg,19 GAZ Tigr-M,destroyed,https://web.archive.org/web/20220303195838/https://postimg.cc/jnsX0hVw,2022-03-03
Russia,23px-Russia.svg,19 GAZ Tigr-M,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/26Q08q6c/m9.png,2022-03-03
Russia,23px-Russia.svg,19 GAZ Tigr-M,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/XYsxrSnW/Screenshot-8293.png,2022-03-03
Russia,23px-Russia.svg,19 GAZ Tigr-M,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/pVGgCB1P/449.png,2022-03-03
Russia,23px-Russia.svg,19 GAZ Tigr-M,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/5trrQyZ5/435.png,2022-03-03
Russia,23px-Russia.svg,19 GAZ Tigr-M,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/7YDqZt1H/4435.png,2022-03-03
Russia,23px-Russia.svg,19 GAZ Tigr-M,damaged,https://web.archive.org/web/20220303195838/https://i.postimg.cc/ZKDrDbck/85.png,2022-03-03
Russia,23px-Russia.svg,19 GAZ Tigr-M,abandoned,https://web.archive.org/web/20220303195838/https://postimg.cc/KKD3Shmf,2022-03-03
Russia,23px-Russia.svg,19 GAZ Tigr-M,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/JzBRKYtc/5j.png,2022-03-03
Russia,23px-Russia.svg,19 GAZ Tigr-M,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/dVQxVhc7/58p.png,2022-03-03
Russia,23px-Russia.svg,19 GAZ Tigr-M,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/BbVkvq1j/450.png,2022-03-03
Russia,23px-Russia.svg,19 GAZ Tigr-M,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/fyL1Z3k4/448.png,2022-03-03
Russia,23px-Russia.svg,19 GAZ Tigr-M,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/X7HWmbHB/7762.png,2022-03-03
Russia,23px-Russia.svg,19 GAZ Tigr-M,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/sDRQNbwy/567.png,2022-03-03
Russia,23px-Russia.svg,1 GAZ Tigr-M with Arbalet-DM turret,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/d3jBDjhh/Screenshot-8448.png,2022-03-03
Russia,23px-Russia.svg,5 Iveco LMV 'Rys',destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/TPmCH0KS/ff2.png,2022-03-03
Russia,23px-Russia.svg,5 Iveco LMV 'Rys',destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/fyNCwrR4/Screenshot-8447.png,2022-03-03
Russia,23px-Russia.svg,5 Iveco LMV 'Rys',destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/5y3npSgL/345.png,2022-03-03
Russia,23px-Russia.svg,5 Iveco LMV 'Rys',abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/sDCqXTNg/Screenshot-8445.png,2022-03-03
Russia,23px-Russia.svg,5 Iveco LMV 'Rys',captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/C5gfTFhF/680o.png,2022-03-03
Russia,23px-Russia.svg,1 MP-2IM signals vehicle,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/wM1CmTC8/b89.png,2022-03-03
Russia,23px-Russia.svg,1 Barnaul-T 9С932-1 automated system for air defence units,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/fTrQXZpK/g2.jpg,2022-03-03
Russia,23px-Russia.svg,2 R-166-0.5 signals vehicle,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/65sVfNzw/57.png,2022-03-03
Russia,23px-Russia.svg,2 R-166-0.5 signals vehicle,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/BQ3JL2hJ/g55.png,2022-03-03
Russia,23px-Russia.svg,1 R-419L1 communications station,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/HWF2jVg6/5588.png,2022-03-03
Russia,23px-Russia.svg,1 Unknown communications station based on the KamAZ 6x6,damaged,https://web.archive.org/web/20220303195838/https://i.postimg.cc/DfxxKLnD/84.png,2022-03-03
Russia,23px-Russia.svg,1 Unknown communications station,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/43B99JVP/57.png  ,2022-03-03
Russia,23px-Soviet Union.svg,2 UR-77 'Meterorit',abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/rppvJs6P/jj.jpg,2022-03-03
Russia,23px-Soviet Union.svg,2 UR-77 'Meterorit',captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/cCYk2x7p/3v.png,2022-03-03
Russia,23px-Soviet Union.svg,1 BAT-2 heavy engineering vehicle,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/J7Pxb0Gk/8874.jpg,2022-03-03
Russia,23px-Soviet Union.svg,2 BREM-K armoured recovery vehicle,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/mkmwnq7g/760.png,2022-03-03
Russia,23px-Soviet Union.svg,2 BREM-K armoured recovery vehicle,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/QCTQ7QCg/Screenshot-8472.png,2022-03-03
Russia,23px-Soviet Union.svg,1 IMR-2 combat engineering vehicle,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/xdbysNZ7/5548.png,2022-03-03
Russia,23px-Soviet Union.svg,7 TMM-3 bridge layer,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/HxVW1CCJ/Screenshot-8212.png,2022-03-03
Russia,23px-Soviet Union.svg,7 TMM-3 bridge layer,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/C1DyRDFk/h89.jpg,2022-03-03
Russia,23px-Soviet Union.svg,7 TMM-3 bridge layer,damaged,https://web.archive.org/web/20220303195838/https://i.postimg.cc/85dm6pjK/44565.png,2022-03-03
Russia,23px-Soviet Union.svg,7 TMM-3 bridge layer,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/FRhY7mzP/75.png,2022-03-03
Russia,23px-Soviet Union.svg,7 TMM-3 bridge layer,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/X7wjb8tg/Screenshot-8214.png,2022-03-03
Russia,23px-Soviet Union.svg,7 TMM-3 bridge layer,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/Y0Fpjf0M/Screenshot-8216.png,2022-03-03
Russia,23px-Soviet Union.svg,7 TMM-3 bridge layer,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/FHN9sS4X/Screenshot-8217.png,2022-03-03
Russia,23px-Soviet Union.svg,4 PMP floating bridge,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/2SK7crq5/4g.png,2022-03-03
Russia,23px-Soviet Union.svg,4 PMP floating bridge,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/vZ108y86/j767.jpg,2022-03-03
Russia,23px-Russia.svg,4 KamAZ-5350 with EOV-3523 excavator,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/tTr6V12R/m99.jpg,2022-03-03
Russia,23px-Russia.svg,4 KamAZ-5350 with EOV-3523 excavator,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/bvhJB8xz/774.png,2022-03-03
Russia,23px-Russia.svg,4 KamAZ-5350 with EOV-3523 excavator,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/dQZQWvBp/Screenshot-8218.png,2022-03-03
Russia,23px-Russia.svg,4 KamAZ-5350 with EOV-3523 excavator,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/T30TyPdL/Screenshot-8219.png,2022-03-03
Russia,23px-Russia.svg,1 KamAZ-5350 with KS-45719-7M crane,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/m2PYCSvv/6y.jpg,2022-03-03
Russia,23px-Russia.svg,1 KamAZ-5350 with crane,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/zXtR3QK8/744.png,2022-03-03
Russia,23px-Russia.svg,1 Ural-4320 Wrecker,damaged,https://web.archive.org/web/20220303195838/https://i.postimg.cc/SsQHDVNQ/5579.png  ,2022-03-03
Russia,23px-Soviet Union.svg,8 9M113 Konkurs,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/1RfB2NxM/347.png,2022-03-03
Russia,23px-Soviet Union.svg,8 9M113 Konkurs,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/W4N1CS83/v1.png,2022-03-03
Russia,23px-Soviet Union.svg,8 9M113 Konkurs,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/bJrQTfV9/874.png,2022-03-03
Russia,23px-Soviet Union.svg,8 9M113 Konkurs,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/sfc4VWKG/g54.png,2022-03-03
Russia,23px-Soviet Union.svg,1 9М131F Metis-M1,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/kMwP5WQ0/8k.png,2022-03-03
Russia,23px-Soviet Union.svg,12 9M114 Kokon,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/Qdw6LXPV/98u.png,2022-03-03
Russia,23px-Soviet Union.svg,1 9K38 Igla,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/HLgyxQ2D/v2.png,2022-03-03
Russia,23px-Soviet Union.svg,1 120mm 2B11/2S12,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/SKhJwYXP/4703.png,2022-03-03
Russia,23px-Russia.svg,1 120mm 2B11/2S12A,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/x11CC0NR/550.png,2022-03-03
Russia,23px-Soviet Union.svg,4 122mm D-30 howitzer 2A18,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/3wSr3YWv/g66.png,2022-03-03
Russia,23px-Soviet Union.svg,4 122mm D-30 howitzer 2A18,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/zXqyhypY/Screenshot-8404.png,2022-03-03
Russia,23px-Soviet Union.svg,4 122mm D-30 howitzer 2A18,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/DwP0wn1y/Screenshot-8485.png,2022-03-03
Russia,23px-Soviet Union.svg,4 122mm D-30 howitzer 2A18,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/Fs5rrPFD/g66.png,2022-03-03
Russia,23px-Soviet Union.svg,4 152mm 2A65 Msta-B howitzer,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/prGV0k4f/Screenshot-8069.png,2022-03-03
Russia,23px-Soviet Union.svg,4 152mm 2A65 Msta-B howitzer,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/05cN22jz/Screenshot-8075.png,2022-03-03
Russia,23px-Soviet Union.svg,4 152mm 2A65 Msta-B howitzer,damaged,https://web.archive.org/web/20220303195838/https://i.postimg.cc/yYx8J43v/Screenshot-8073.png,2022-03-03
Russia,23px-Soviet Union.svg,4 152mm 2A65 Msta-B howitzer,captured,https://web.archive.org/web/20220303195838/https://postimg.cc/q6CYJkkd,2022-03-03
Russia,23px-Soviet Union.svg,2 120mm 2S9 Nona,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/TPknCLcF/55433.jpg ,2022-03-03
Russia,23px-Soviet Union.svg,2 120mm 2S9 Nona,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/KcgFMz7v/543.png,2022-03-03
Russia,23px-Soviet Union.svg,5 152mm 2S3 Akatsiya,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/sxhcr26w/668.png,2022-03-03
Russia,23px-Soviet Union.svg,5 152mm 2S3 Akatsiya,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/XqKGyZDp/Screenshot-8354.png,2022-03-03
Russia,23px-Soviet Union.svg,5 152mm 2S3 Akatsiya,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/zD2FmSBx/j76.png,2022-03-03
Russia,23px-Soviet Union.svg,5 152mm 2S3 Akatsiya,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/BQMW1NcT/g3d.png,2022-03-03
Russia,23px-Soviet Union.svg,6 152mm 2S19 Msta-S,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/pXqsWfDd/f68.png,2022-03-03
Russia,23px-Soviet Union.svg,6 152mm 2S19 Msta-S,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/VkNQR04y/2r.jpg,2022-03-03
Russia,23px-Soviet Union.svg,6 152mm 2S19 Msta-S,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/Y08W5pnP/557723.png,2022-03-03
Russia,23px-Soviet Union.svg,6 152mm 2S19 Msta-S,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/SKkpzp7Z/aa2.jpg,2022-03-03
Russia,23px-Soviet Union.svg,6 152mm 2S19 Msta-S,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/LsDFt0xm/aa3.jpg,2022-03-03
Russia,23px-Soviet Union.svg,6 152mm 2S19 Msta-S,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/2Sk1L977/66534.jpg,2022-03-03
Russia,23px-Soviet Union.svg,11 122mm BM-21 'Grad',destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/8c0jfFn1/b6.png,2022-03-03
Russia,23px-Soviet Union.svg,11 122mm BM-21 'Grad',destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/B65zvHbK/b6.png,2022-03-03
Russia,23px-Soviet Union.svg,11 122mm BM-21 'Grad',destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/x16gjzR1/442.png,2022-03-03
Russia,23px-Soviet Union.svg,11 122mm BM-21 'Grad',abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/1t68G6Ls/Screenshot-8400.png,2022-03-03
Russia,23px-Soviet Union.svg,11 122mm BM-21 'Grad',damaged,https://web.archive.org/web/20220303195838/https://i.postimg.cc/s2wR9DPH/768.png,2022-03-03
Russia,23px-Soviet Union.svg,11 122mm BM-21 'Grad',captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/xCF0twG5/b6.png,2022-03-03
Russia,23px-Soviet Union.svg,11 122mm BM-21 'Grad',captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/DZ0Q5pHc/6652.png,2022-03-03
Russia,23px-Russia.svg,1 122mm 2B17 Tornado-G,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/fbsfnMYf/bb3.jpg,2022-03-03
Russia,23px-Russia.svg,1 220mm TOS-1A,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/8kFRhmxQ/872.png ,2022-03-03
Russia,23px-Russia.svg,3 2K22M1 Tunguska,damaged,https://web.archive.org/web/20220303195838/https://i.postimg.cc/9MqLyHJZ/764.png,2022-03-03
Russia,23px-Russia.svg,3 2K22M1 Tunguska,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/Qt3jK6LJ/66577.png,2022-03-03
Russia,23px-Russia.svg,3 2K22M1 Tunguska,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/tTF6YpBr/Screenshot-8458.png,2022-03-03
Russia,23px-Soviet Union.svg,4 9K33 Osa,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/xChnM7jX/n2.png ,2022-03-03
Russia,23px-Soviet Union.svg,4 9K33 Osa,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/3RKjWRVn/6657.png,2022-03-03
Russia,23px-Soviet Union.svg,4 9K33 Osa,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/ncXNZ3Yr/zx3.png,2022-03-03
Russia,23px-Soviet Union.svg,4 9K33 Osa,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/pXQz9HB6/67.png,2022-03-03
Russia,23px-Soviet Union.svg,4 9K35 Strela-10,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/rmQmjFmn/542.png,2022-03-03
Russia,23px-Soviet Union.svg,4 9K35 Strela-10,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/FKXqgKZj/n8.jpg,2022-03-03
Russia,23px-Soviet Union.svg,4 9K35 Strela-10,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/gcVRwKgk/v56.png,2022-03-03
Russia,23px-Soviet Union.svg,4 9K35 Strela-10,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/C5cvXW27/6656.png,2022-03-03
Russia,23px-Russia.svg,2 9A310M1 TELAR (for Buk-M1-2),destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/7LmZpjbQ/3k.png,2022-03-03
Russia,23px-Russia.svg,2 9A310M1 TELAR (for Buk-M1-2),damaged,https://web.archive.org/web/20220303195838/https://i.postimg.cc/DZXDG2k3/779.png,2022-03-03
Russia,23px-Russia.svg,1 9A39M1 TEL (for Buk-M1-2),destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/T1P7tLF4/3k.png,2022-03-03
Russia,23px-Russia.svg,1 9A310M2 TELAR (for Buk-M2),destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/J0Rvd5GM/7688.png,2022-03-03
Russia,23px-Russia.svg,1 9A39M2 TEL (for Buk-M2),destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/J0Rvd5GM/7688.png,2022-03-03
Russia,23px-Russia.svg,2 Tor-M2,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/5tS4wn32/578.png,2022-03-03
Russia,23px-Russia.svg,2 Tor-M2,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/prNg3CKS/36.png,2022-03-03
Russia,23px-Russia.svg,2 Pantsir-S1,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/nc1WwSy5/f6.png,2022-03-03
Russia,23px-Russia.svg,2 Pantsir-S1,captured,https://web.archive.org/web/20220303195838/https://postimg.cc/TpB4Xtbs/ec2c4921,2022-03-03
Russia,23px-Russia.svg,1 R-330BMV Borisoglebsk-2B,damaged,https://web.archive.org/web/20220303195838/https://i.postimg.cc/wvzPRKsx/333.png,2022-03-03
Russia,23px-Russia.svg,1 Su-30SM,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/QNPryLw9/7699.png,2022-03-03
Russia,23px-Soviet Union.svg,2 Su-25 strike aircraft,destroyed,https://web.archive.org/web/20220303195838/https://tass.ru/armiya-i-opk/13840645,2022-03-03
Russia,23px-Soviet Union.svg,2 Su-25 strike aircraft,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/Mp371YRh/675.png,2022-03-03
Russia,23px-Soviet Union.svg,1 An-26 transport aircraft,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/R0ppMFNQ/448.png,2022-03-03
Russia,23px-Russia.svg,1 E95M (likely used as unmanned bait in order for Ukraine to reveal the location of air defence systems),captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/GpYjry8V/46.png,2022-03-03
Russia,23px-Soviet Union.svg,1 Mi-24,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/x1B22Yvq/7755.png,2022-03-03
Russia,23px-Russia.svg,1 Mi-35M,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/KcdDngcj/556.png ,2022-03-03
Russia,23px-Russia.svg,2 Unknown Mi-24/35,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/26gB7bZC/Screenshot-8450.png,2022-03-03
Russia,23px-Russia.svg,2 Unknown Mi-24/35,damaged,https://web.archive.org/web/20220303195838/https://i.postimg.cc/HxryM4jS/Screenshot-8449.png,2022-03-03
Russia,23px-Russia.svg,3 Ka-52 'Alligator',destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/PJGKCtCv/658.png,2022-03-03
Russia,23px-Russia.svg,3 Ka-52 'Alligator',damaged,https://web.archive.org/web/20220303195838/https://i.postimg.cc/kXX8gFLx/769.png,2022-03-03
Russia,23px-Russia.svg,3 Ka-52 'Alligator',damaged,https://web.archive.org/web/20220303195838/https://i.postimg.cc/Zqj182jJ/987.png,2022-03-03
Russia,23px-Russia.svg,2 Fuel train,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/tTsYnFXR/325.png,2022-03-03
Russia,23px-Russia.svg,2 Fuel train,destroyed,https://web.archive.org/web/20220303195838/https://i.postimg.cc/3NC7kwDJ/mn6.png,2022-03-03
Russia,23px-Soviet Union.svg,1 GAZ-66,captured,https://web.archive.org/web/20220303195838/https://i.postimg.cc/ncy3jWxy/55488.png,2022-03-03
Russia,23px-Soviet Union.svg,2 ZiL-131,abandoned,https://web.archive.org/web/20220303195838/https://i.postimg.cc/1ttjTBH0/4455.png,2022-03-03
